7.033496253870618276e+00,1.199880217415646300e+01,2.000000000000000000e+00
5.533162587996914183e+00,8.865982646898876496e+00,2.000000000000000000e+00
6.845342359048946612e+00,1.010535496103821096e+01,2.000000000000000000e+00
5.898823539745637667e+00,9.635423840456443401e+00,2.000000000000000000e+00
7.250470581214402799e+00,1.075949575890554222e+01,2.000000000000000000e+00
6.657379499416145485e+00,1.208521885044747712e+01,2.000000000000000000e+00
6.275047473935382314e+00,1.049482667071880648e+01,2.000000000000000000e+00
6.440823486335382597e+00,1.075390989740905567e+01,2.000000000000000000e+00
5.913740988172935253e+00,1.142741821738136032e+01,2.000000000000000000e+00
4.602423478151864700e+00,8.674773066512067032e+00,2.000000000000000000e+00
4.394757675482836135e+00,9.859656926261202159e+00,2.000000000000000000e+00
5.327654770615461999e+00,1.021797815418096889e+01,2.000000000000000000e+00
6.276813173593017936e+00,1.027763499484374421e+01,2.000000000000000000e+00
4.539522821146272591e+00,1.133952683057695232e+01,2.000000000000000000e+00
6.685626078425404017e+00,1.098753873727427433e+01,2.000000000000000000e+00
6.606833322327799074e+00,9.346386128962736350e+00,2.000000000000000000e+00
6.821059304949200097e+00,1.115663109711789502e+01,2.000000000000000000e+00
6.942873241887267177e+00,9.647643838169273067e+00,2.000000000000000000e+00
6.018846188223920812e+00,1.037973694366713673e+01,2.000000000000000000e+00
5.792867851326822581e+00,1.053240649490468428e+01,2.000000000000000000e+00
5.701537889014018923e+00,1.044157240471371395e+01,2.000000000000000000e+00
5.059432157022593302e+00,1.004796200127659134e+01,2.000000000000000000e+00
5.825543243449082809e+00,1.092978057349202636e+01,2.000000000000000000e+00
7.232712412456915096e+00,1.138844898745577972e+01,2.000000000000000000e+00
6.251448323858101119e+00,1.052763161994556107e+01,2.000000000000000000e+00
5.117746794695854362e+00,9.792398648467372624e+00,2.000000000000000000e+00
4.649628092481851382e+00,8.877254809888379228e+00,2.000000000000000000e+00
5.991955842121442721e+00,1.065603319613986955e+01,2.000000000000000000e+00
5.471295740474063862e+00,1.082797849344334651e+01,2.000000000000000000e+00
6.460995137907947772e+00,1.137427443176505015e+01,2.000000000000000000e+00
6.339884913073256634e+00,1.006900506859229161e+01,2.000000000000000000e+00
8.229103295147101704e+00,1.000751869279667794e+01,2.000000000000000000e+00
4.380588456817790188e+00,9.610396226384173346e+00,2.000000000000000000e+00
6.258331617330906482e+00,1.058520551135602084e+01,2.000000000000000000e+00
4.883882212638704701e+00,8.781694546572927251e+00,2.000000000000000000e+00
6.273753296177689620e+00,1.164125657435327099e+01,2.000000000000000000e+00
4.829263565962779836e+00,1.034782704909921414e+01,2.000000000000000000e+00
5.972913984123238151e+00,9.185204212728050877e+00,2.000000000000000000e+00
6.044802232428319932e+00,9.458691424930377067e+00,2.000000000000000000e+00
5.546380619649735166e+00,1.155084206849424433e+01,2.000000000000000000e+00
6.884495023847996720e+00,1.127034312034523289e+01,2.000000000000000000e+00
6.582789759281185482e+00,9.633999360414438939e+00,2.000000000000000000e+00
5.603762699910676659e+00,9.927009671672424318e+00,2.000000000000000000e+00
5.447371764757592771e+00,1.184268037643243332e+01,2.000000000000000000e+00
5.847325505024175030e+00,9.821548830631094518e+00,2.000000000000000000e+00
6.243133634202329141e+00,9.687368093316701234e+00,2.000000000000000000e+00
5.185824457616365457e+00,1.057897416143980784e+01,2.000000000000000000e+00
5.493196944205839927e+00,9.393992088917128669e+00,2.000000000000000000e+00
4.407686921165563376e+00,9.430307459762738986e+00,2.000000000000000000e+00
7.700734009504645705e+00,9.456155145634264514e+00,2.000000000000000000e+00
5.957631560768612111e+00,9.288782826423620520e+00,2.000000000000000000e+00
4.731369466239802257e+00,1.026005001175493625e+01,2.000000000000000000e+00
5.502430658465430113e+00,1.143386247848935078e+01,2.000000000000000000e+00
5.131218290844354435e+00,1.068772745885758013e+01,2.000000000000000000e+00
5.200134474653350658e+00,9.562088341145733139e+00,2.000000000000000000e+00
5.660493394407962064e+00,1.241760965756198587e+01,2.000000000000000000e+00
6.888975426676797298e+00,1.042949870875497176e+01,2.000000000000000000e+00
7.433774397245247023e+00,1.000563817749774920e+01,2.000000000000000000e+00
6.287707492280189214e+00,9.994868376134348864e+00,2.000000000000000000e+00
7.757290633395706791e+00,1.021037183860717867e+01,2.000000000000000000e+00
5.329081630646199663e+00,9.941905804372186850e+00,2.000000000000000000e+00
4.695548952139782628e+00,1.104513526092444664e+01,2.000000000000000000e+00
5.334775124957217507e+00,6.299210817644917526e+00,2.000000000000000000e+00
5.569301347405053448e+00,8.959441560326482090e+00,2.000000000000000000e+00
7.145047988548434148e+00,9.426809870804925495e+00,2.000000000000000000e+00
6.552458436828523247e+00,1.033386047116951012e+01,2.000000000000000000e+00
6.354055340559148668e+00,9.988462752735726369e+00,2.000000000000000000e+00
5.899358327991897966e+00,1.098827428833282660e+01,2.000000000000000000e+00
7.217309576661062209e+00,1.048635162695164880e+01,2.000000000000000000e+00
5.363399123823868742e+00,1.007258667298874144e+01,2.000000000000000000e+00
5.422905605165762033e+00,1.259821967123877329e+01,2.000000000000000000e+00
7.318026181614381898e+00,1.086537444738482883e+01,2.000000000000000000e+00
6.607074428742977013e+00,8.954282489155771074e+00,2.000000000000000000e+00
7.393232984094615823e+00,1.204740872839387933e+01,2.000000000000000000e+00
4.747533038238430869e+00,8.291459777952894683e+00,2.000000000000000000e+00
7.891769317202975920e+00,1.023741853824027181e+01,2.000000000000000000e+00
7.945823562555169417e+00,9.584056316321055036e+00,2.000000000000000000e+00
7.406258015711909337e+00,1.095958521514453565e+01,2.000000000000000000e+00
6.238069067620636510e+00,8.541798800730145302e+00,2.000000000000000000e+00
6.022987760235969823e+00,9.921993471530237585e+00,2.000000000000000000e+00
4.091187156793376190e+00,9.527952978539321549e+00,2.000000000000000000e+00
5.554125730623246326e+00,8.883313428138583490e+00,2.000000000000000000e+00
7.161465770119782803e+00,8.488501049082962879e+00,2.000000000000000000e+00
5.921731213838516084e+00,9.753994406749482593e+00,2.000000000000000000e+00
5.184786692222520976e+00,1.013442803856569796e+01,2.000000000000000000e+00
4.913185210284261473e+00,1.066159892765360162e+01,2.000000000000000000e+00
6.316657732181631957e+00,8.321198973949277544e+00,2.000000000000000000e+00
4.279070636334015632e+00,9.089782871880441206e+00,2.000000000000000000e+00
7.014937644873899814e+00,1.087355247699880323e+01,2.000000000000000000e+00
4.632972131895208179e+00,1.115197725690874897e+01,2.000000000000000000e+00
6.249956239129615732e+00,1.046428333182720216e+01,2.000000000000000000e+00
5.727392766072816777e+00,1.000020642645131197e+01,2.000000000000000000e+00
7.528579091599729267e+00,9.446659533525593844e+00,2.000000000000000000e+00
6.162194677642067298e+00,1.080905346997096572e+01,2.000000000000000000e+00
4.829548815356219826e+00,1.055375067922304666e+01,2.000000000000000000e+00
6.175697162248824590e+00,1.135464110715856201e+01,2.000000000000000000e+00
5.011615643589165892e+00,1.180823598992321166e+01,2.000000000000000000e+00
6.877702003753062066e+00,9.573971211692157368e+00,2.000000000000000000e+00
7.662885247735427896e+00,9.535620128017686881e+00,2.000000000000000000e+00
6.262108674347735437e+00,1.022319982540451022e+01,2.000000000000000000e+00
5.694645027438992813e+00,9.100479963831952901e+00,2.000000000000000000e+00
8.074204271259963761e+00,1.076249215819162508e+01,2.000000000000000000e+00
6.840540282490564117e+00,1.216240442707905345e+01,2.000000000000000000e+00
4.611425566209735649e+00,1.055661711622822629e+01,2.000000000000000000e+00
4.961886454879031128e+00,1.016864196007072074e+01,2.000000000000000000e+00
3.940589848588921029e+00,1.168942890034215054e+01,2.000000000000000000e+00
6.243631031452864910e+00,1.070263456240976474e+01,2.000000000000000000e+00
8.178075742611937926e+00,1.014769305365969743e+01,2.000000000000000000e+00
6.280949095996321674e+00,1.281970288542479608e+01,2.000000000000000000e+00
6.268426405762595799e+00,9.154501142097890565e+00,2.000000000000000000e+00
8.012936671383631193e+00,1.024924505705096678e+01,2.000000000000000000e+00
6.008654775419440597e+00,8.186032687742082814e+00,2.000000000000000000e+00
5.374989579403526285e+00,1.053154264472653523e+01,2.000000000000000000e+00
6.097039442260605568e+00,1.027480904411702056e+01,2.000000000000000000e+00
7.626309722584158735e+00,8.816358590214466773e+00,2.000000000000000000e+00
7.051917819894519823e+00,1.065581611452247657e+01,2.000000000000000000e+00
7.249214364744186234e+00,1.058141320028631860e+01,2.000000000000000000e+00
6.143434137593098754e+00,8.865749109484529100e+00,2.000000000000000000e+00
6.076908636355791593e+00,1.065070310085109995e+01,2.000000000000000000e+00
7.659038424908218623e+00,1.069325200379383212e+01,2.000000000000000000e+00
6.013513143078230705e+00,8.860034011016244548e+00,2.000000000000000000e+00
6.664178951615069124e+00,9.414423873076069427e+00,2.000000000000000000e+00
6.025764405510154020e+00,1.081148452147099448e+01,2.000000000000000000e+00
5.362608909669211776e+00,1.062746213134133555e+01,2.000000000000000000e+00
3.913699045540567578e+00,9.989379698783514172e+00,2.000000000000000000e+00
5.985748463802870845e+00,1.197583380593018454e+01,2.000000000000000000e+00
5.589734785201461165e+00,1.199913817072753908e+01,2.000000000000000000e+00
7.242800418148123143e+00,9.760758628061152464e+00,2.000000000000000000e+00
5.475997491834494468e+00,1.071702769782908859e+01,2.000000000000000000e+00
4.718515869200311741e+00,9.821217972067444180e+00,2.000000000000000000e+00
5.434282905186586632e+00,8.900744471396933477e+00,2.000000000000000000e+00
5.534521441735706482e+00,9.392729432322500571e+00,2.000000000000000000e+00
